bulk_species_node [MG] at P @ dist356,bulk_species_node [MG] at Chlorine @ dist356,bulk_species_node [MG] at P @ dist399,bulk_species_node [MG] at Chlorine @ dist399,bulk_species_node [MG] at P @ dist485,bulk_species_node [MG] at Chlorine @ dist485,bulk_species_node [MG] at P @ dist606,bulk_species_node [MG] at Chlorine @ dist606,bulk_species_node [MG] at P @ dist1028,bulk_species_node [MG] at Chlorine @ dist1028,bulk_species_node [MG] at P @ dist1332,bulk_species_node [MG] at Chlorine @ dist1332,bulk_species_node [MG] at P @ dist1363,bulk_species_node [MG] at Chlorine @ dist1363,bulk_species_node [MG] at P @ dist1459,bulk_species_node [MG] at Chlorine @ dist1459,bulk_species_node [MG] at P @ dist1464,bulk_species_node [MG] at Chlorine @ dist1464,bulk_species_node [MG] at P @ dist1915,bulk_species_node [MG] at Chlorine @ dist1915
0.0,0.20257702,0.0,0.18353617,0.0,0.041616276,0.0,0.040365182,0.0,0.2453852,0.0,0.17203367,0.0,0.2240124,0.0,0.20142853,0.0,0.18831325,0.0,0.076883286
0.0,0.19451459,0.0,0.13163912,0.0,0.03341625,0.0,0.031574663,0.0,0.23999472,0.0,0.11557357,0.0,0.2173289,0.0,0.19799663,0.0,0.18380047,0.0,0.07359973
0.0,0.18212686,0.0,0.028510122,0.0,0.032793052,0.0,0.07465615,0.0,0.22501649,0.0,0.15624997,0.0,0.21942836,0.0,0.19458802,0.0,0.17884521,0.0,0.020341722
0.0,0.15766922,0.0,0.027806532,0.0,0.024848402,0.0,0.027930504,0.0,0.26210445,0.0,0.123283915,0.0,0.1990219,0.0,0.18594824,0.0,0.17073703,0.0,0.08308857
0.0,0.12618905,0.0,0.01753847,0.0,0.02096313,0.0,0.12803896,0.0,0.2754265,0.0,0.076628044,0.0,0.22130737,0.0,0.18612684,0.0,0.16721453,0.0,0.08005925
0.0,0.087738894,0.0,0.042465314,0.0,0.018443573,0.0,0.11525801,0.0,0.27420923,0.0,0.08108343,0.0,0.24642265,0.0,0.20548059,0.0,0.17941245,0.0,0.020918733
0.0,0.09439787,0.0,0.032284606,0.0,0.036251727,0.0,0.12236032,0.0,0.27259117,0.0,0.03531759,0.0,0.24985527,0.0,0.2219583,0.0,0.1947665,0.0,0.0676821
0.0,0.22157738,0.0,0.025626704,0.0,0.027736468,0.0,0.06909503,0.0,0.27045888,0.0,0.14000526,0.0,0.2481709,0.0,0.21113235,0.0,0.19321927,0.0,0.04297682
0.0,0.23769085,0.0,0.02499918,0.0,0.006336814,0.0,0.026670441,0.0,0.26819283,0.0,0.2401258,0.0,0.24675244,0.0,0.22006103,0.0,0.19967233,0.0,0.03578708
0.0,0.2318512,0.0,0.033848416,0.0,0.09042928,0.0,0.07778668,0.0,0.2648686,0.0,0.19400565,0.0,0.24425854,0.0,0.21385515,0.0,0.19858083,0.0,0.05899831
0.0,0.22450735,0.0,0.034733437,0.0,0.09180051,0.0,0.09944495,0.0,0.26055667,0.0,0.10368083,0.0,0.23898214,0.0,0.21674024,0.0,0.19840522,0.0,0.067659505
0.0,0.21652782,0.0,0.040934097,0.0,0.07191093,0.0,0.06231664,0.0,0.25578043,0.0,0.07712345,0.0,0.23243256,0.0,0.20766953,0.0,0.19272967,0.0,0.016277643
0.0,0.20883285,0.0,0.029563058,0.0,0.06418932,0.0,0.14882538,0.0,0.2509409,0.0,0.051924456,0.0,0.22659853,0.0,0.20433022,0.0,0.18887788,0.0,0.11759531
0.0,0.19996288,0.0,0.030891195,0.0,0.041733917,0.0,0.07563355,0.0,0.24543607,0.0,0.14619914,0.0,0.21919776,0.0,0.19822237,0.0,0.18237211,0.0,0.04654367
0.0,0.18901788,0.0,0.012276338,0.0,0.026832726,0.0,0.03085913,0.0,0.23909457,0.0,0.10876302,0.0,0.20930757,0.0,0.19327964,0.0,0.17544411,0.0,0.031951267
0.0,0.17825893,0.0,0.021704154,0.0,0.031478345,0.0,0.070273004,0.0,0.2371789,0.0,0.20254794,0.0,0.20279445,0.0,0.18491103,0.0,0.16735837,0.0,0.03661169
0.0,0.16643569,0.0,0.03501523,0.0,0.026600605,0.0,0.028235,0.0,0.22176747,0.0,0.15615268,0.0,0.18206921,0.0,0.17598043,0.0,0.15847094,0.0,0.05491875
0.0,0.13872458,0.0,0.044466898,0.0,0.026464619,0.0,0.10667442,0.0,0.26733097,0.0,0.08566902,0.0,0.20218217,0.0,0.17538516,0.0,0.15327674,0.0,0.07720615
0.0,0.10293263,0.0,0.010157221,0.0,0.014295466,0.0,0.030533534,0.0,0.2764713,0.0,0.022751765,0.0,0.23350224,0.0,0.19328599,0.0,0.16248642,0.0,0.043511506
0.0,0.061657555,0.0,0.026243955,0.0,0.03222752,0.0,0.190729,0.0,0.27333793,0.0,0.2866396,0.0,0.2372133,0.0,0.1995999,0.0,0.16901338,0.0,0.00801399
0.0,0.025805691,0.0,0.025869168,0.0,0.018412925,0.0,0.177725,0.0,0.27064657,0.0,0.14660333,0.0,0.23918284,0.0,0.20469828,0.0,0.17525275,0.0,0.033593778
0.0,0.17152883,0.0,0.030190263,0.0,0.18969262,0.0,0.17278199,0.0,0.2673125,0.0,0.04843147,0.0,0.23594144,0.0,0.21317731,0.0,0.18432733,0.0,0.03162821
0.0,0.2266317,0.0,0.020136034,0.0,0.24779074,0.0,0.13801892,0.0,0.26304656,0.0,0.030613625,0.0,0.23306309,0.0,0.20288976,0.0,0.18217815,0.0,0.009877205
0.0,0.22600183,0.0,0.01635925,0.0,0.29916912,0.0,0.09101322,0.0,0.25893795,0.0,0.11272243,0.0,0.22901927,0.0,0.20365465,0.0,0.1815281,0.0,0.06911753
0.0,0.2174054,0.0,0.017630287,0.0,0.24128252,0.0,0.05178308,0.0,0.25396314,0.0,0.12891039,0.0,0.2232034,0.0,0.20249426,0.0,0.18043423,0.0,0.011374215
0.0,0.20784496,0.0,0.03215696,0.0,0.13070208,0.0,0.05333657,0.0,0.24882387,0.0,0.12020875,0.0,0.21565068,0.0,0.19907193,0.0,0.17789492,0.0,0.05553032
0.0,0.19671513,0.0,0.015866272,0.0,0.057343908,0.0,0.1827096,0.0,0.24303044,0.0,0.0769515,0.0,0.2083749,0.0,0.19124052,0.0,0.1710111,0.0,0.008476122
0.0,0.18591113,0.0,0.013460906,0.0,0.033494446,0.0,0.099424295,0.0,0.23748796,0.0,0.06291381,0.0,0.2021139,0.0,0.1856943,0.0,0.16569199,0.0,0.050835002
0.0,0.17244333,0.0,0.02070651,0.0,0.021328894,0.0,0.045428295,0.0,0.23080346,0.0,0.02631631,0.0,0.19231568,0.0,0.17816262,0.0,0.15674944,0.0,0.0069678407
0.0,0.15964971,0.0,0.013297547,0.0,0.017864855,0.0,0.044804722,0.0,0.23461516,0.0,0.19703159,0.0,0.18879728,0.0,0.1736356,0.0,0.1501666,0.0,0.028840095
0.0,0.14556131,0.0,0.021824645,0.0,0.017605275,0.0,0.04888418,0.0,0.21880654,0.0,0.16209571,0.0,0.1689412,0.0,0.16501029,0.0,0.14216508,0.0,0.03554523
0.0,0.11361047,0.0,0.02164786,0.0,0.017647358,0.0,0.14319931,0.0,0.24940428,0.0,0.10015633,0.0,0.18702999,0.0,0.16174565,0.0,0.13691877,0.0,0.03737098
0.0,0.07362394,0.0,0.020503158,0.0,0.02060032,0.0,0.10051352,0.0,0.27484882,0.0,0.032896247,0.0,0.22649072,0.0,0.17788269,0.0,0.1417613,0.0,0.027454028
0.0,0.03466324,0.0,0.008690795,0.0,0.008148637,0.0,0.06890104,0.0,0.27127934,0.0,0.044724494,0.0,0.23029718,0.0,0.19256653,0.0,0.15136088,0.0,0.028295737
0.0,0.010969351,0.0,0.027595123,0.0,0.12355469,0.0,0.0133117745,0.0,0.26785567,0.0,0.103975914,0.0,0.2314516,0.0,0.19482079,0.0,0.16048045,0.0,0.035576563
0.0,0.09721586,0.0,0.018816536,0.0,0.15324007,0.0,0.28896895,0.0,0.26343435,0.0,0.07450691,0.0,0.22940235,0.0,0.19879596,0.0,0.16597897,0.0,0.024135154
0.0,0.20451283,0.0,0.014813135,0.0,0.15371494,0.0,0.23664494,0.0,0.25864306,0.0,0.043388806,0.0,0.22497816,0.0,0.20366774,0.0,0.17156251,0.0,0.022929572
0.0,0.2144659,0.0,0.012199441,0.0,0.14518411,0.0,0.20473126,0.0,0.25377566,0.0,0.012854234,0.0,0.22051655,0.0,0.19533518,0.0,0.17068498,0.0,0.021361386
0.0,0.20595685,0.0,0.015328038,0.0,0.11756727,0.0,0.19766343,0.0,0.24812542,0.0,0.35810187,0.0,0.213356,0.0,0.1953851,0.0,0.16948415,0.0,0.03091149
0.0,0.1943541,0.0,0.023891801,0.0,0.065717146,0.0,0.1093548,0.0,0.24221382,0.0,0.1610178,0.0,0.20404261,0.0,0.1883655,0.0,0.16382213,0.0,0.029274534
0.0,0.18128854,0.0,0.013616125,0.0,0.032523416,0.0,0.22017938,0.0,0.23585898,0.0,0.046429086,0.0,0.19642013,0.0,0.18533956,0.0,0.15902692,0.0,0.015387292
0.0,0.16751838,0.0,0.027409915,0.0,0.02472333,0.0,0.14407109,0.0,0.22959709,0.0,0.02256188,0.0,0.1879198,0.0,0.17946371,0.0,0.154603,0.0,0.03539137
0.0,0.15388697,0.0,0.023571322,0.0,0.021249315,0.0,0.08767778,0.0,0.22722097,0.0,0.23566677,0.0,0.182139,0.0,0.16974247,0.0,0.1462821,0.0,0.039479665
0.0,0.13648108,0.0,0.012889495,0.0,0.016147016,0.0,0.07447735,0.0,0.21021034,0.0,0.09360139,0.0,0.17680165,0.0,0.16814612,0.0,0.13978317,0.0,0.02620781
0.0,0.12037895,0.0,0.008431105,0.0,0.01470822,0.0,0.024782551,0.0,0.23016088,0.0,0.049138106,0.0,0.16836491,0.0,0.15934335,0.0,0.13057123,0.0,0.025845371
0.0,0.08467621,0.0,0.02172955,0.0,0.031370312,0.0,0.2649202,0.0,0.27413937,0.0,0.09566941,0.0,0.1525054,0.0,0.15119596,0.0,0.12332989,0.0,0.030622715
0.0,0.044361144,0.0,0.015187657,0.0,0.060431857,0.0,0.23409697,0.0,0.2714525,0.0,0.08147113,0.0,0.2572488,0.0,0.17792797,0.0,0.13743415,0.0,0.010786228
0.0,0.015520826,0.0,0.014510533,0.0,0.030074527,0.0,0.1482791,0.0,0.26787114,0.0,0.045819845,0.0,0.25351802,0.0,0.19272196,0.0,0.15116222,0.0,0.054986514
0.0,0.0041084173,0.0,0.00788941,0.0,0.10215726,0.0,0.077445224,0.0,0.2635911,0.0,0.033809144,0.0,0.24571157,0.0,0.20327738,0.0,0.16546495,0.0,0.009333568
0.0,0.06903026,0.0,0.026205556,0.0,0.08899383,0.0,0.05497566,0.0,0.25886217,0.0,0.04086845,0.0,0.23773298,0.0,0.19749007,0.0,0.1674716,0.0,0.040461287
0.0,0.20074515,0.0,0.024901573,0.0,0.07657154,0.0,0.03737235,0.0,0.25364447,0.0,0.0351036,0.0,0.22852571,0.0,0.19563903,0.0,0.16738135,0.0,0.017637173
0.0,0.21760662,0.0,0.021530947,0.0,0.05682541,0.0,0.031077554,0.0,0.24812663,0.0,0.05786203,0.0,0.21952587,0.0,0.19567193,0.0,0.16716702,0.0,0.03506054
0.0,0.20711558,0.0,0.01691985,0.0,0.032448236,0.0,0.032371193,0.0,0.24254927,0.0,0.046545792,0.0,0.20858979,0.0,0.18826184,0.0,0.16227627,0.0,0.010422129
0.0,0.19478148,0.0,0.020438278,0.0,0.034419302,0.0,0.1318167,0.0,0.23678613,0.0,0.008605559,0.0,0.19955306,0.0,0.18609208,0.0,0.15911585,0.0,0.046408493
0.0,0.18142287,0.0,0.036352687,0.0,0.030066177,0.0,0.07144644,0.0,0.23062392,0.0,0.26979432,0.0,0.19228145,0.0,0.17845967,0.0,0.15365314,0.0,0.008007783
0.0,0.16611657,0.0,0.022661027,0.0,0.018627295,0.0,0.05844661,0.0,0.22369154,0.0,0.1453872,0.0,0.18021491,0.0,0.1722282,0.0,0.1459512,0.0,0.02398726
0.0,0.14787781,0.0,0.013938233,0.0,0.015672999,0.0,0.024417764,0.0,0.20608011,0.0,0.078537725,0.0,0.18020125,0.0,0.16808079,0.0,0.13965985,0.0,0.044681095
0.0,0.13266817,0.0,0.022003252,0.0,0.041438725,0.0,0.29387248,0.0,0.22576287,0.0,0.052282352,0.0,0.16037919,0.0,0.15718366,0.0,0.13023315,0.0,0.034349237
0.0,0.09848572,0.0,0.012293476,0.0,0.032786824,0.0,0.17970759,0.0,0.2735198,0.0,0.029401198,0.0,0.17166997,0.0,0.1525585,0.0,0.1240754,0.0,0.03147166
0.0,0.05740878,0.0,0.017255787,0.0,0.031656206,0.0,0.1591547,0.0,0.27009457,0.0,0.037501045,0.0,0.22362313,0.0,0.16658348,0.0,0.12747626,0.0,0.018504726
0.0,0.023307214,0.0,0.02484097,0.0,0.01757159,0.0,0.1519092,0.0,0.26641154,0.0,0.20506544,0.0,0.22912309,0.0,0.1847261,0.0,0.13935119,0.0,0.014697262
0.0,0.0066321297,0.0,0.0118991425,0.0,0.08301753,0.0,0.088986635,0.0,0.2627001,0.0,0.13444917,0.0,0.22811861,0.0,0.19482385,0.0,0.151088,0.0,0.069697715
0.0,0.0016148486,0.0,0.02893772,0.0,0.07871599,0.0,0.031178128,0.0,0.25854352,0.0,0.06346181,0.0,0.22335713,0.0,0.20048404,0.0,0.16188514,0.0,0.010727924
0.0,0.18858023,0.0,0.00801029,0.0,0.055110108,0.0,0.040929183,0.0,0.2535394,0.0,0.042292017,0.0,0.21865076,0.0,0.1935481,0.0,0.16263106,0.0,0.045666523
0.0,0.21525726,0.0,0.015698941,0.0,0.035557307,0.0,0.29964986,0.0,0.24821088,0.0,0.019943897,0.0,0.21047968,0.0,0.18685341,0.0,0.15698808,0.0,0.023668468
0.0,0.20646611,0.0,0.0143730035,0.0,0.013633612,0.0,0.15931436,0.0,0.24302995,0.0,0.34991202,0.0,0.20198317,0.0,0.18647923,0.0,0.1554206,0.0,0.03260357
0.0,0.19434354,0.0,0.019113403,0.0,0.06883629,0.0,0.21372563,0.0,0.2373459,0.0,0.2056269,0.0,0.19517803,0.0,0.18502408,0.0,0.15581031,0.0,0.009786742
0.0,0.1807683,0.0,0.011468867,0.0,0.048624486,0.0,0.12829693,0.0,0.2309134,0.0,0.11674788,0.0,0.18739006,0.0,0.176351,0.0,0.14954259,0.0,0.033437986
0.0,0.16537313,0.0,0.025955297,0.0,0.02565568,0.0,0.086993285,0.0,0.22388443,0.0,0.043604698,0.0,0.17973581,0.0,0.16566864,0.0,0.13969705,0.0,0.046060383
0.0,0.15149783,0.0,0.027889514,0.0,0.019964151,0.0,0.05827505,0.0,0.23053932,0.0,0.09683798,0.0,0.17811781,0.0,0.16634212,0.0,0.13549738,0.0,0.015161469
0.0,0.13481739,0.0,0.02267801,0.0,0.015160852,0.0,0.0432893,0.0,0.21407367,0.0,0.09034299,0.0,0.15751621,0.0,0.15795456,0.0,0.12964675,0.0,0.057690784
0.0,0.12580284,0.0,0.019242745,0.0,0.032912295,0.0,0.36367896,0.0,0.24340092,0.0,0.059072733,0.0,0.17403439,0.0,0.14823902,0.0,0.12120772,0.0,0.024388487
0.0,0.091007866,0.0,0.02832526,0.0,0.024782628,0.0,0.23871513,0.0,0.27549934,0.0,0.126722,0.0,0.22512594,0.0,0.16969815,0.0,0.12927045,0.0,0.041106187
0.0,0.05009336,0.0,0.013365594,0.0,0.060781445,0.0,0.15964986,0.0,0.2718598,0.0,0.094678715,0.0,0.22972278,0.0,0.1885651,0.0,0.14447868,0.0,0.024016581
0.0,0.01865035,0.0,0.01863471,0.0,0.03716699,0.0,0.13871977,0.0,0.26794854,0.0,0.052158713,0.0,0.22914988,0.0,0.19748725,0.0,0.1565596,0.0,0.041507393
0.0,0.005022957,0.0,0.034074176,0.0,0.049682125,0.0,0.067777894,0.0,0.26365003,0.0,0.032422014,0.0,0.22750056,0.0,0.19939268,0.0,0.16480717,0.0,0.02485289
0.0,0.118720055,0.0,0.017088003,0.0,0.03310558,0.0,0.033506192,0.0,0.25891697,0.0,0.11738238,0.0,0.22094649,0.0,0.19863768,0.0,0.1661432,0.0,0.039076958
0.0,0.21087849,0.0,0.020553432,0.0,0.011810358,0.0,0.055196587,0.0,0.2535487,0.0,0.073982686,0.0,0.21581241,0.0,0.1918235,0.0,0.16469796,0.0,0.018328846
0.0,0.21769899,0.0,0.02140976,0.0,0.18293583,0.0,0.030477336,0.0,0.24810678,0.0,0.06973368,0.0,0.20938739,0.0,0.19140619,0.0,0.16352503,0.0,0.033746146
0.0,0.20833556,0.0,0.023307577,0.0,0.20253134,0.0,0.08802443,0.0,0.24232087,0.0,0.042323068,0.0,0.20065074,0.0,0.18411463,0.0,0.15732065,0.0,0.023110757
0.0,0.19596326,0.0,0.020404,0.0,0.1068955,0.0,0.04010825,0.0,0.23612973,0.0,0.08232756,0.0,0.19265929,0.0,0.18008189,0.0,0.152295,0.0,0.008904567
0.0,0.18327427,0.0,0.041360565,0.0,0.049452066,0.0,0.022606274,0.0,0.23020893,0.0,0.042246226,0.0,0.18718252,0.0,0.17499971,0.0,0.14857104,0.0,0.059970826
0.0,0.16944109,0.0,0.02106342,0.0,0.029363222,0.0,0.22001761,0.0,0.22378886,0.0,0.109083086,0.0,0.18124008,0.0,0.16890168,0.0,0.14317249,0.0,0.040010534
0.0,0.15302612,0.0,0.03085303,0.0,0.02507949,0.0,0.11477052,0.0,0.20618126,0.0,0.095734,0.0,0.1852501,0.0,0.16815196,0.0,0.14101075,0.0,0.05860481
0.0,0.14253183,0.0,0.010818764,0.0,0.0188076,0.0,0.07728054,0.0,0.24571423,0.0,0.063206196,0.0,0.16481574,0.0,0.157759,0.0,0.13269982,0.0,0.02907568
0.0,0.11083765,0.0,0.029719565,0.0,0.01646126,0.0,0.025616787,0.0,0.27412695,0.0,0.11079675,0.0,0.18048505,0.0,0.15537538,0.0,0.12656474,0.0,0.045273952
0.0,0.07065472,0.0,0.018877573,0.0,0.031248098,0.0,0.19729029,0.0,0.2723927,0.0,0.07728864,0.0,0.2305972,0.0,0.18293431,0.0,0.1422925,0.0,0.020251459
0.0,0.03221871,0.0,0.0393469,0.0,0.030587327,0.0,0.10169721,0.0,0.2704584,0.0,0.051719077,0.0,0.23558843,0.0,0.19238774,0.0,0.15550105,0.0,0.052513395
0.0,0.009888809,0.0,0.035499446,0.0,0.1709076,0.0,0.069694236,0.0,0.2686831,0.0,0.023778856,0.0,0.23860265,0.0,0.20785183,0.0,0.17174706,0.0,0.041158576
0.0,0.15473653,0.0,0.019328421,0.0,0.19634072,0.0,0.11080457,0.0,0.26571015,0.0,0.20457622,0.0,0.23785621,0.0,0.21025757,0.0,0.18066113,0.0,0.054801516
0.0,0.22627705,0.0,0.060767233,0.0,0.20432802,0.0,0.09821414,0.0,0.26269984,0.0,0.105197966,0.0,0.23627661,0.0,0.2040776,0.0,0.18247496,0.0,0.05218723
0.0,0.22639884,0.0,0.020017987,0.0,0.21875256,0.0,0.10728606,0.0,0.25841495,0.0,0.044568516,0.0,0.23095322,0.0,0.20539826,0.0,0.18282415,0.0,0.06976538
0.0,0.21748902,0.0,0.016267141,0.0,0.15679777,0.0,0.0461038,0.0,0.25324968,0.0,0.034264226,0.0,0.22440729,0.0,0.20774187,0.0,0.18396957,0.0,0.03790663
0.0,0.20794655,0.0,0.023899464,0.0,0.092581056,0.0,0.018506972,0.0,0.2482149,0.0,0.078804664,0.0,0.21778068,0.0,0.19948548,0.0,0.18030623,0.0,0.017143145
0.0,0.1976994,0.0,0.042115062,0.0,0.06030581,0.0,0.14942913,0.0,0.24291961,0.0,0.10256497,0.0,0.21133514,0.0,0.19174178,0.0,0.1736881,0.0,0.034386337
0.0,0.18634625,0.0,0.008279823,0.0,0.037281975,0.0,0.07205485,0.0,0.23713522,0.0,0.062297206,0.0,0.20339383,0.0,0.18688984,0.0,0.16722195,0.0,0.026922451
0.0,0.1737928,0.0,0.032801695,0.0,0.025542324,0.0,0.04083305,0.0,0.23098294,0.0,0.035263676,0.0,0.19374737,0.0,0.17939322,0.0,0.1594912,0.0,0.039037637
0.0,0.16170514,0.0,0.014741226,0.0,0.01926931,0.0,0.045111235,0.0,0.23439622,0.0,0.06295477,0.0,0.19079034,0.0,0.17607163,0.0,0.1529562,0.0,0.025445286
0.0,0.14759809,0.0,0.04999566,0.0,0.02169393,0.0,0.06871758,0.0,0.21854196,0.0,0.041298617,0.0,0.17073186,0.0,0.16791783,0.0,0.14547794,0.0,0.04841175
0.0,0.11618044,0.0,0.02332071,0.0,0.014824595,0.0,0.02657752,0.0,0.25488266,0.0,0.04497906,0.0,0.18800047,0.0,0.16638926,0.0,0.14125241,0.0,0.073121294
0.0,0.07641053,0.0,0.028437024,0.0,0.031810086,0.0,0.2180541,0.0,0.2781689,0.0,0.026333371,0.0,0.2317099,0.0,0.18281026,0.0,0.14935115,0.0,0.050612867
0.0,0.03684202,0.0,0.014133758,0.0,0.022127982,0.0,0.18063262,0.0,0.27526337,0.0,0.21131632,0.0,0.23832019,0.0,0.19958118,0.0,0.16357477,0.0,0.013375756
0.0,0.011837152,0.0,0.0647855,0.0,0.23075095,0.0,0.10213819,0.0,0.2733316,0.0,0.20240074,0.0,0.24198835,0.0,0.21119772,0.0,0.17925283,0.0,0.120745145
0.0,0.20769438,0.0,0.038228437,0.0,0.30389664,0.0,0.037895355,0.0,0.27155071,0.0,0.1332328,0.0,0.244489,0.0,0.20957352,0.0,0.18530385,0.0,0.039249904
0.0,0.2337091,0.0,0.08805471,0.0,0.34242374,0.0,0.04934784,0.0,0.26802692,0.0,0.04750353,0.0,0.24191971,0.0,0.20864472,0.0,0.1852195,0.0,0.008757801
0.0,0.22874545,0.0,0.08953312,0.0,0.24826631,0.0,0.034664497,0.0,0.2644553,0.0,0.0237812,0.0,0.2391624,0.0,0.21618877,0.0,0.19160907,0.0,0.04403803
0.0,0.22177401,0.0,0.1341965,0.0,0.14240928,0.0,0.14555407,0.0,0.26044288,0.0,0.20754574,0.0,0.23449825,0.0,0.20950444,0.0,0.19090305,0.0,0.067066856
0.0,0.21315041,0.0,0.09869417,0.0,0.06938603,0.0,0.0777222,0.0,0.25543013,0.0,0.14221172,0.0,0.22833358,0.0,0.2058457,0.0,0.18742666,0.0,0.052775327
0.0,0.20378886,0.0,0.0649629,0.0,0.039427254,0.0,0.031274095,0.0,0.25016636,0.0,0.092179395,0.0,0.22081168,0.0,0.19762996,0.0,0.17980613,0.0,0.020454774
0.0,0.19424722,0.0,0.036931757,0.0,0.034682527,0.0,0.07856598,0.0,0.24481308,0.0,0.03739679,0.0,0.2138925,0.0,0.19331403,0.0,0.17445014,0.0,0.06581231
0.0,0.1835173,0.0,0.0126025025,0.0,0.025896415,0.0,0.02766923,0.0,0.2390119,0.0,0.014284728,0.0,0.20497009,0.0,0.18996817,0.0,0.16961204,0.0,0.0101539325
0.0,0.17204651,0.0,0.0268332,0.0,0.025097985,0.0,0.112622134,0.0,0.23286134,0.0,0.5709788,0.0,0.1979464,0.0,0.18285896,0.0,0.16290478,0.0,0.057594128
0.0,0.1616519,0.0,0.016363414,0.0,0.021229574,0.0,0.037906725,0.0,0.2376746,0.0,0.3100593,0.0,0.19400842,0.0,0.17848337,0.0,0.15689853,0.0,0.021932598
0.0,0.14839147,0.0,0.022290846,0.0,0.018917099,0.0,0.047867123,0.0,0.22232802,0.0,0.18522803,0.0,0.17350939,0.0,0.16998757,0.0,0.14812045,0.0,0.08346924
0.0,0.117122665,0.0,0.026506722,0.0,0.0135530885,0.0,0.030718401,0.0,0.2576562,0.0,0.07781062,0.0,0.18681858,0.0,0.16597328,0.0,0.1411025,0.0,0.017802361
0.0,0.077576436,0.0,0.026726067,0.0,0.029939039,0.0,0.07393949,0.0,0.27870214,0.0,0.042704206,0.0,0.22978772,0.0,0.17722215,0.0,0.14414163,0.0,0.08607313
0.0,0.03779451,0.0,0.021001605,0.0,0.01349123,0.0,0.02516616,0.0,0.2757019,0.0,0.024745075,0.0,0.23856519,0.0,0.19945624,0.0,0.16063388,0.0,0.0174416
0.0,0.01230553,0.0,0.021429384,0.0,0.144984,0.0,0.28768042,0.0,0.2729765,0.0,0.14332154,0.0,0.23929429,0.0,0.20084602,0.0,0.16832009,0.0,0.07833359
0.0,0.14295101,0.0,0.023965804,0.0,0.15896538,0.0,0.15759297,0.0,0.270553,0.0,0.08157033,0.0,0.23783673,0.0,0.2090554,0.0,0.17709912,0.0,0.015324507
0.0,0.21952227,0.0,0.02053572,0.0,0.16475566,0.0,0.092969745,0.0,0.26823282,0.0,0.13691518,0.0,0.2366362,0.0,0.21306208,0.0,0.18467613,0.0,0.0794612
0.0,0.22537169,0.0,0.026250325,0.0,0.16060871,0.0,0.03976596,0.0,0.26520443,0.0,0.09706882,0.0,0.2335245,0.0,0.20373303,0.0,0.18189073,0.0,0.016628373
0.0,0.2195024,0.0,0.0152485175,0.0,0.1375226,0.0,0.038458474,0.0,0.2619554,0.0,0.099674985,0.0,0.23308913,0.0,0.2059806,0.0,0.18382815,0.0,0.0679862
0.0,0.21157268,0.0,0.032426976,0.0,0.069579065,0.0,0.036280096,0.0,0.25801986,0.0,0.09324287,0.0,0.22587623,0.0,0.20505528,0.0,0.18331546,0.0,0.010531463
0.0,0.20187227,0.0,0.01376351,0.0,0.040527314,0.0,0.22987044,0.0,0.2529935,0.0,0.04836584,0.0,0.22073969,0.0,0.19919302,0.0,0.17856449,0.0,0.058589894
0.0,0.19213001,0.0,0.018655844,0.0,0.030989237,0.0,0.14589787,0.0,0.24794838,0.0,0.01801962,0.0,0.21607372,0.0,0.19795732,0.0,0.17589213,0.0,0.008805541
0.0,0.18107706,0.0,0.021878289,0.0,0.024382694,0.0,0.06479988,0.0,0.24230708,0.0,0.33112502,0.0,0.20808284,0.0,0.19288026,0.0,0.17179902,0.0,0.06530681
0.0,0.16811357,0.0,0.019443989,0.0,0.018294636,0.0,0.055709463,0.0,0.2360265,0.0,0.13845076,0.0,0.19697347,0.0,0.18342456,0.0,0.16234265,0.0,0.046684004
0.0,0.1541247,0.0,0.03242079,0.0,0.018529903,0.0,0.020032173,0.0,0.2296826,0.0,0.11698749,0.0,0.18669806,0.0,0.17472759,0.0,0.15188366,0.0,0.016056169
0.0,0.1402099,0.0,0.01861558,0.0,0.039029222,0.0,0.2647054,0.0,0.22769238,0.0,0.078555785,0.0,0.18154663,0.0,0.169918,0.0,0.14460166,0.0,0.056855414
0.0,0.1239919,0.0,0.028424757,0.0,0.039478704,0.0,0.14884794,0.0,0.21074535,0.0,0.13050151,0.0,0.17535414,0.0,0.1696663,0.0,0.14171891,0.0,0.011360468
0.0,0.11047538,0.0,0.02914519,0.0,0.029781282,0.0,0.13195877,0.0,0.24094042,0.0,0.113841794,0.0,0.17101595,0.0,0.16115662,0.0,0.13311778,0.0,0.054411974
0.0,0.07384156,0.0,0.010860381,0.0,0.017951263,0.0,0.044827625,0.0,0.2776208,0.0,0.0772592,0.0,0.18439095,0.0,0.15353972,0.0,0.12501246,0.0,0.016704299
0.0,0.035148337,0.0,0.024254795,0.0,0.026640845,0.0,0.040935293,0.0,0.2746048,0.0,0.124347396,0.0,0.23201542,0.0,0.1704682,0.0,0.13163924,0.0,0.031615395
0.0,0.011215854,0.0,0.03728582,0.0,0.016206978,0.0,0.035431936,0.0,0.27227792,0.0,0.078704126,0.0,0.23344651,0.0,0.19142117,0.0,0.14518555,0.0,0.017410407
0.0,0.0028631096,0.0,0.010471132,0.0,0.052873366,0.0,0.18024874,0.0,0.26954553,0.0,0.077196814,0.0,0.23142998,0.0,0.19506831,0.0,0.15315323,0.0,0.020090096
